Token Symbol|Swap|Token Contract|LP Pair Contract
BAO|Token|0x374cb8c27130e2c9e04f44303f3c8351b9de61c1|
BAO|UNI|0x374cb8c27130e2c9e04f44303f3c8351b9de61c1|0x9973bb0fe5f8df5de730776df09e946c74254fb3
wBTC|UNI|0x2260fac5e5542a773aa44fbcfedf7c193bc2c599|0xbb2b8038a1640196fbe3e38816f3e67cba72d940
Tether|UNI|0xdac17f958d2ee523a2206206994597c13d831ec7|0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852
ChainLink|UNI|0x514910771af9ca656af840dff83e8264ecf986ca|0xa2107fa5b38d9bbd2c461d6edf11b11a50f6b974
USDC|UNI|0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48|0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc
cDAI|UNI|0x5d3a536e4d6dbd6114cc1ead35777bab948e3643|0x9896bd979f9da57857322cc15e154222c4658a5a
OKB|UNI|0x75231f58b43240c9718dd58b4967c5114342a86c|0x17782d58c715aa2a4458d5fb1c1d8e52a69a62fc
LEO|UNI|0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3|0x523a36ad73c402e456f49b04f0fe8eba5a8c85cd
DAI|UNI|0x6b175474e89094c44da98b954eedeac495271d0f|0xa478c2975ab1ea89e8196811f51a7b7ade33eb11
UNI|UNI|0x1f9840a85d5af5bf1d1762f925bdaddc4201f984|0xd3d2e2692501a5c9ca623199d38826e513033a17
HT|UNI|0x6f259637dcd74c767781e37bc6133cd6a68aa161|0x26ce49c08ee71aff0c43db8f8b9bea950b6cdc67
AAVE|UNI|0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9|0xdfc14d2af169b0d36c4eff567ada9b2e0cae044f
CEL|UNI|0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d|0xa5e79baee540f000ef6f23d067cd3ac22c7d9fe6
SNX|UNI|0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f|0x43ae24960e5534731fc831386c07755a2dc33d47
CRV|UNI|0xd533a949740bb3306d119cc777fa900ba034cd52|0x3da1313ae46132a397d90d95b1424a9a7e3e0fce
YFI|UNI|0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e|0x2fdbadf3c4d5a8666bc06645b8358ab803996e28
COMP|UNI|0xc00e94cb662c3520282e6f5717214004a7f26888|0xcffdded873554f362ac02f8fb1f02e5ada10516f
MKR|UNI|0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2|0xc2adda861f89bbb333c90c492cb837741916a225
UMA|UNI|0x04fa0d235c4abf4bcf4787af4cf447de572ef828|0x88d97d199b9ed37c29d846d00d443de980832a22
FTT|UNI|0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9|0xf04543fbf20daee9b0357db966428ef2a4ae0f5a
RENBTC|UNI|0xeb4c2781e4eba804ce9a9803c67d0893436bb27d|0x81fbef4704776cc5bba0a5df3a90056d2c6900b3
BAT|UNI|0x0d8775f648430679a709e98d2b0cb6250d2887ef|0xb6909b960dbbe7392d405429eb2b3649752b4838
TUSD|UNI|0x0000000000085d4780b73119b644ae5ecd22b376|0xb4d0d9df2738abe81b87b66c80851292492d1404
HUSD|UNI|0xdf574c24545e5ffecb9a659c229253d4111d87e1|0x8749068c5b45fdaa369319e5daa1e5f332419c6d
0x|UNI|0xe41d2489571d322189246dafa5ebde1f4699f498|0xc6f348dd3b91a56d117ec0071c1e9b83c0996de4
AETH|UNI|0x3a3a65aab0dd2a17e3f1947ba16138cd37d08c04|0x3343d8fd46ba0469db160a82386a826214cefcb6
OCEAN|UNI|0x967da4048cd07ab37855c090aaf366e4ce1b9f48|0x9b7dad79fc16106b47a3dab791f389c167e15eb0
KNC|UNI|0xdd974d5c2e2928dea5f71b9825b8b646686bd200|0xf49c43ae0faf37217bdcb00df478cf793edd6687
AMPL|UNI|0xd46ba6d942050d489dbd938a2c909a5d5039a161|0xc5be99a02c6857f9eac67bbce58df5572498f40c
wNXM|UNI|0x0d438f3b5175bebc262bf23753c1e53d03432bde|0x23bff8ca20aac06efdf23cee3b8ae296a30dfd27
RSR|UNI|0x8762db106b2c2a0bccb3a80d1ed41273552616e8|0xba65016890709dbc9491ca7bf5de395b8441dc8b
ENJ|UNI|0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c|0xe56c60b5f9f7b5fc70de0eb79c6ee7d00efa2625
BAND|UNI|0xba11d00c5f74255f56a5e366f4f77f5a186d7f55|0xf421c3f2e695c2d4c0765379ccace8ade4a480d9
NMR|UNI|0x1776e1f26f98b1a5df9cd347953a26dd3cb46671|0xb784ced6994c928170b417bbd052a096c6fb17e2
BAL|UNI|0xba100000625a3754423978a60c9317c58a424e3d|0xa70d458a4d9bc0e6571565faee18a48da5c0d593
NEXO|UNI|0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206|0x2615b89ad032ccda6d67e1d511f0e4c9e3a5dc13
ANT|UNI|0xa117000000f279d81a1d3cc75430faa017fa5a2e|0x9def9511fec79f83afcbffe4776b1d817dc775ae
MANA|UNI|0x0f5d2fb29fb7d3cfee444a200298f468908cc942|0x11b1f53204d03e5529f09eb3091939e4fd8c9cf3
SNT|UNI|0x744d70fdbe2ba4cf95131626614a1763df805b9e|0x59e7bee6374a3f6ecb33180ece978fd4f2b7cea2
ESD|UNI|0x36f3fd68e7325a35eb768f1aedaae9ea0689d723|0x88ff79eb2bc5850f27315415da8685282c7610f9
yUSD|UNI|0x5dbcf33d8c2e976c6b560249878e6f1491bca25c|0x9346c20186d1794101b8517177a1b15c49c9ff9b
MATIC|UNI|0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0|0x819f3450da6f110ba6ea52195b3beafa246062de
PAXG|UNI|0x45804880de22913dafe09f4980848ece6ecbaf78|0x9c4fe5ffd9a9fc5678cfbd93aa2d4fd684b67c4c
GT|UNI|0xe66747a101bff2dba3697199dcce5b743b454759|0x359c138b1666aa2167aafc205a841ff432a23040
SXP|UNI|0x8ce9137d39326ad0cd6491fb5cc0cba0e089b6a9|0xac317d14738a454ff20b191ba3504aa97173045b
REP|UNI|0x1985365e9f78359a9b6ad760e32412f4a445e862|0xec2d2240d02a8cf63c3fa0b7d2c5a3169a319496
CIVIC|UNI|0x41e5560054824ea6b0732e656e3ad64e20e94e45|0x123fca7e8272a8e9c3bb7113c259abc4901e792b
HEGIC|UNI|0x584bc13c7d411c00c01a62e8019472de68768430|0x1273ad5d8f3596a7a39efdb5a4b8f82e8f003fc3
wFIL|UNI|0x6e1a19f235be7ed8e3369ef73b196c07257494de|0x4f9356293dda89a31a924fe1f867825b3adda4d8
HBTC|UNI|0x0316eb71485b0ab14103307bf65a021042c6d380|0xa6f4eae7fdaa20e632c45d4cd39e4f3961892322
cUNI|UNI|0x35a18000230da775cac24873d00ff85bccded550|0xf3ea2100e1b85772b76e342c955e22a01c970b8a
UOS|UNI|0xd13c7342e1ef687c5ad21b27c2b65d772cab5c8c|0x42d52847be255eacee8c3f96b3b223c0b3cc0438
UTRUST (UTK)|UNI|0xdc9ac3c20d1ed0b540df9b1fedc10039df13f99c|0xc0fc2e4cbaf48b36948971c4afd487a90272ddfe
SHR|UNI|0xd98f75b1a3261dab9eed4956c93f33749027a964|0xd045110c466ccb2e57eb426baae7ce869458f173
TITAN|UNI|0x3a8cccb969a61532d1e6005e2ce12c200caece87|0x8f8d924ce28e33227be5162577c9fae6b76e08e0
MPH|UNI|0x8888801af4d980682e47f1a9036e589479e835c5|0x4d96369002fc5b9687ee924d458a7e5baa5df34e
sUSD|UNI|0x57ab1ec28d129707052df4df418d58a2d46d5f51|0xf80758ab42c3b07da84053fd88804bcb6baa4b5c
MATH|UNI|0x08d967bb0134f2d07f7cfb6e246680c53927dd30|0x3006c0d2a6e54d3590a44384c6f066c9cf9a4cea
SRM|UNI|0x476c5e26a75bd202a9683ffd34359c0cc15be0ff|0xcc3d1ecef1f9fd25599dbea2755019dc09db3c54
c0x|UNI|0xb3319f5d18bc0d84dd1b4825dcde5d5f7266d407|0xa249e650737af19a294ef4b5ace26394b8287a24
RPL|UNI|0xb4efd85c19999d84251304bda99e90b92300bd93|0x70ea56e46266f0137bac6b75710e3546f47c855d
STORJ|UNI|0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac|0xaef16913b6c50ebcf627a394921f306985fc8604
BNT|UNI|0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c|0x3fd4cf9303c4bc9e13772618828712c8eac7dd2f
ANKR|UNI|0x8290333cef9e6d528dd5618fb97a76f268f3edd4|0x5201883feeb05822ce25c9af8ab41fc78ca73fa9
UBT|UNI|0x8400d94a5cb0fa0d041a3788e395285d61c9ee5e|0xb27de0ba2abfbfdf15667a939f041b52118af5ba
FTM|UNI|0x4e15361fd6b4bb609fa63c81a2be19d873717870|0x1ffc57cada109985ad896a69fbcebd565db4290e
AGI|UNI|0x8eb24319393716668d768dcec29356ae9cffe285|0x3d2d3c4446e8a82445418523b9b5b376765e55a8
POLY|UNI|0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec|0xc03c6f5d6c5bf2959a4e74e10fd916b5b50bf102
ELF|UNI|0xbf2179859fc6d5bee9bf9158632dc51678a4100e|0xa6be7f7c6c454b364cda446ea39be9e5e4369de8
DNT|UNI|0x0abdace70d3790235af448c88547603b945604ea|0xb062fcbb48154fd385f104b38a2f9f3ffd82ffe0
PNK|UNI|0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d|0x343fd171caf4f0287ae6b87d75a8964dc44516ab
HXRO|UNI|0x4bd70556ae3f8a6ec6c4080a0c327b24325438f3|0xd64224a4c2bed96c75df9517b2d77aebb13f0e37
TRB|UNI|0x0ba45a8b5d5575935b8158a88c631e9f9c95a2e5|0x70258aa9830c2c84d855df1d61e12c256f6448b4
NPXS|UNI|0xa15c7ebe1f07caf6bff097d8a589fb8ac49ae5b3|0x5d81b25054833fdfa023a1c46ad9dc2cdb8eaddf
wZEC|UNI|0x4a64515e5e1d1073e83f30cb97bed20400b66e10|0x2590f6b37796f192a93db7206b7b6158e89c9e5e
CORE|UNI|0x62359ed7505efc61ff1d56fef82158ccaffa23d7|0x32ce7e48debdccbfe0cd037cc89526e4382cb81b
MUSD|UNI|0xe2f2a5c287993345a840db3b0845fbc70f5935a5|0xfa28af6be3649e90ed76b8269db65b236f716fbe
EURS|UNI|0xdb25f211ab05b1c97d595516f45794528a807ad8|0x7cc34ea5d7103d01b76e0dccf1ddad9f376801e9
AXS|UNI|0xf5d669627376ebd411e34b98f19c868c8aba5ada|0x24b24af104c961da1ba5bccce4410d49aa558477
BTMX|UNI|0xcca0c9c383076649604ee31b20248bc04fdf61ca|0xa3bc32ccc6edacc429a577572b51a118c3a4c562
LPT|UNI|0x58b6a8a3302369daec383334672404ee733ab239|0x755c1a8f71f4210cd7b60b9439451efcbeba33d1
DGTX|UNI|0xc666081073e8dff8d3d1c2292a29ae1a2153ec09|0xf4ef707f3f4166cc79af15959014dbe0ecd7efa3
ENG|UNI|0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4|0x67167a6223763518485392b579d433a43cd94215
FET|UNI|0xaea46a60368a7bd060eec7df8cba43b7ef41ad85|0x4042a04c54ef133ac2a3c93db69d43c6c02a330b
FARM|UNI|0xa0246c9032bc3a600820415ae600c6388619a14d|0x514906fc121c7878424a5c928cad1852cc545892
ADX|UNI|0xade00c28244d5ce17d72e40330b1c318cd12b7c3|0xd3772a963790fede65646cfdae08734a17cd0f47
STAKE|UNI|0x0ae055097c6d159879521c384f1d2123d1f195e6|0x3b3d4eefdc603b232907a7f3d0ed1eea5c62b5f7
BZRX|UNI|0x56d811088235f11c8920698a204a5010a788f4b3|0xb9b752f7f4a4680eeb327ffe728f46666763a796
IDEX|UNI|0xb705268213d593b8fd88d3fdeff93aff5cbdcfae|0xfcfe058efa0be5bccfdd45e2c079997935fe0a64
NEC|UNI|0xcc80c051057b774cd75067dc48f8987c4eb97a5e|0x2dda09fb929c576a6ab6c1d1ee62e8af72b2f6a7
SAND|UNI|0x3845badade8e6dff049820680d1f14bd3903a5d0|0x3dd49f67e9d5bc4c5e6634b3f70bfd9dc1b6bd74
MLN|UNI|0xec67005c4e498ec7f55e092bd1d35cbc47c91892|0x15ab0333985fd1e289adf4fbbe19261454776642
CREAM|UNI|0x2ba592f78db6436527729929aaf6c908497cb200|0xddf9b7a31b32ebaf5c064c80900046c9e5b7c65f
DPI|UNI|0x1494ca1f11d487c2bbe4543e90080aeba4ba3c2b|0x4d5ef58aac27d99935e5b6b4a6778ff292059991
tBTC|UNI|0x8daebade922df735c38c80c7ebd708af50815faa|0x854056fd40c1b52037166285b2e54fee774d33f6
LOOM|UNI|0xa4e8c3ec456107ea67d3075bf9e3df3a75823db0|0x8a4615a8a1ad94257567762c16007d02f76ede00
MX|UNI|0x11eef04c884e24d9b7b4760e7476d06ddf797f36|0xdf4aa141031e85468137ed125749c4f6a57f8f5b
KP3R|UNI|0x1ceb5cb57c4d4e2b2433641b95dd330a33185a44|0x87febfb3ac5791034fd5ef1a615e9d9627c2665d
AKRO|UNI|0x8ab7404063ec4dbcfd4598215992dc3f8ec853d7|0x8cb77ea869def8f7fdeab9e4da6cf02897bbf076
REQ|UNI|0x8f8221afbb33998d8584a2b05749ba73c37a938a|0x4a7d4be868e0b811ea804faf0d3a325c3a29a9ad
QSP|UNI|0x99ea4db9ee77acd40b119bd1dc4e33e1c070b80d|0x0a05e2e9d6333387d4f634b08fff5210292f5561
MTA|UNI|0xa3bed4e1c75d00fa6f4e5e6922db7261b5e9acd2|0x0d0d65e7a7db277d3e0f5e1676325e75f3340455
AST|UNI|0x27054b13b1b798b345b591a4d22e6562d47ea75a|0xca9c4cc09e901f4d2aa072ed1aa95dcbe3a7a8e5
DUSD|UNI|0x5bc25f649fc4e26069ddf4cf4010f9f706c23831|0x8ccd68af5e35fe01c56ad40cd2ed27cbd7767fb1
BTSE|UNI|0x666d875c600aa06ac1cf15641361dec3b00432ef|0x9660882055eeb18e54deee7725dec5a4b6ae1138
DF|UNI|0x431ad2ff6a9c365805ebad47ee021148d6f7dbe0|0x232818620877fd9232e9ade0c91ef5518eb11788
DMG|UNI|0xed91879919b71bb6905f23af0a68d231ecf87b14|0x8175362afbeee32afb22d05adc0bbd08de32f5ae
KARMA|UNI|0xdfe691f37b6264a90ff507eb359c45d55037951c|0x78467084b9edc2672c28c5cd8f076dc6f2ec1a66
TKN|UNI|0xaaaf91d9b90df800df4f55c205fd6989c977e73a|0x050397956e1fc8a0a2e62af035275f8a415b85a7
PNT|UNI|0x89ab32156e46f46d02ade3fecbe5fc4243b9aaed|0x77bbc2b409c2c75e4999e8e3eb8309efff37cf2d
YAM|UNI|0x0aacfbec6a24756c20d41914f2caba817c0d8521|0xe2aab7232a9545f29112f9e6441661fd6eeb0a5d
AUDIO|UNI|0x18aaa7115705e8be94bffebde57af9bfc265b998|0xc730ef0f4973da9cc0ab8ab291890d3e77f58f79
GHST|UNI|0x3f382dbd960e3a9bbceae22651e88158d2791550|0xab659dee3030602c1af8c29d146facd4aed6ec85
SWRV|UNI|0xb8baa0e4287890a5f79863ab62b7f175cecbd433|0xc139d8450177c0b8c3788608518687b585f7ae5a
