Token Symbol|Swap|Token Contract|LP Pair Contract
FOAM|UNI|0x4946fcea7c692606e8908002e55a582af44ac121|0xd9d39540d61f8d6eb2ee7eedfae93cc09cc24f0e
LIEN|UNI|0xab37e1358b639fd877f015027bb62d3ddaa7557e|0x3859b3d01b4eac043a5070d3911a7ccd873ec6ac
PRE|UNI|0xec213f83defb583af3a000b1c0ada660b1902a0f|0xf248959d7aa50cd47b448f507063eaa6cc5404c4
GEN|UNI|0x543ff227f64aa17ea132bf9886cab5db55dcaddf|0xf37ed742819ec006b0802df5c2b0e9132f22c625
JRT|UNI|0x8a9c67fee641579deba04928c4bc45f66e26343a|0x2b6a25f7c54f43c71c743e627f5663232586c39f
MEME|UNI|0xd5525d397898e5502075ea5e830d8914f6f0affe|0x5dfbe95925ffeb68f7d17920be7b313289a1a583
BOND|UNI|0x0391d2021f89dc339f60fff84546ea23e337750f|0x6591c4bcd6d7a1eb4e537da8b78676c1576ba244
APY|UNI|0x95a4492f028aa1fd432ea71146b433e7b4446611|0xf043c39a106db6b58c76995f30ba35fd211c3b76
INDEX|UNI|0x0954906da0bf32d5479e25f46056d22f08464cab|0x3452a7f30a712e415a0674c0341d44ee9d9786f9
DHT|UNI|0xca1207647ff814039530d7d35df0e1dd2e91fa84|0x8cab3e311702acb64e250926d77134fde604bd4d
DOUGH|UNI|0xad32a8e6220741182940c5abf610bde99e737b2d|0xe8846b27988ff52c371d5bd27bf8dba4097c93d2
HGET|UNI|0x7968bc6a03017ea2de509aaa816f163db0f35148|0xe41e01a3231c0f19bacb9baee26a8554e0796391
BFT|UNI|0x01ff50f8b7f74e4f00580d9596cd3d0d6d6e326f|0x623ac7e26c774dbc646e0d4ac12110567cef579f
ROOK|UNI|0xfa5047c9c78b8877af97bdcb85db743fd7313d4a|0x70ec2fa6eccf4010eaf572d1c1a7bcbc72dec983
YAMV2|UNI|0xaba8cac6866b83ae4eec97dd07ed254282f6ad8a|0xa5904961f61bae7c4dd8478077556c91bf291cfd
DFD|UNI|0x20c36f062a31865bed8a5b1e512d9a1a20aa333a|0xac8833b0da01b8f2ca53f549f13b5790066a842d
BLT|UNI|0x107c4504cd79c5d2696ea0030a8dd4e92601b82e|0xf1ff4c672dabf9aea4813dda6de66b860b0970b4
SLP|UNI|0x37236cd05b34cc79d3715af2383e96dd7443dcf1|0xbf452277b8af4084fb8a0472ec808f2ded51f1c1
HYDRO|UNI|0xebbdf302c940c6bfd49c6b165f457fdb324649bc|0xaa7207194d3a650e6d1636e529036624dcd50bfa
KRL|UNI|0x464ebe77c293e473b48cfe96ddcf88fcf7bfdac0|0x3e7ac3dfe933d3027a5968be23c624f1309b1b02
RSV|UNI|0x196f4727526ea7fb1e17b2071b3d8eaa38486988|0xb8342778bf84774556f162a6bcad1993d04fb398
HOT|UNI|0x6c6ee5e31d828de241282b9606c8e98ea48526e2|0xf5ef67632cd2256d939702a126fe2c047d0a07bf
ADEL|UNI|0x94d863173ee77439e4292284ff13fad54b3ba182|0xad19b7e2b1dac6cea46b18eec731981c08e6f08e
SOCKS|UNI|0x23b608675a2b2fb1890d3abbd85c5775c51691d5|0x0dacb47e00aed6abade32c7b398e029393e0d848
WAR|UNI|0xf4a81c18816c9b0ab98fac51b36dcb63b0e58fde|0x24004f6fce7e3842e5a308eac032e09f1883cef8
0XBTC|UNI|0xb6ed7644c69416d67b522e20bc294a9a9b405b31|0xc12c4c3e0008b838f75189bfb39283467cf6e5b3
DONUT|UNI|0xc0f9bd5fa5698b6505f643900ffa515ea5df54a9|0x718dd8b743ea19d71bdb4cb48bb984b73a65ce06
TTT|UNI|0x9f599410d207f3d2828a8712e5e543ac2e040382|0x7f1fd0e2a650513bc8b89dd66a51267b772d0225
REPv2|UNI|0x221657776846890989a759ba2973e427dff5c9bb|0x8979a3ef9d540480342ac0f56e9d4c88807b1cba
GNO|UNI|0x6810e776880c02933d47db1b9fc05908e5386b96|0x3e8468f66d30fc99f745481d4b383f89861702c6
AUC|UNI|0xc12d099be31567add4e4e4d0d45691c3f58f5663|0xc04744ab87a4c37afd91680ef280b96ee21a026e
YAX|UNI|0xb1dc9124c395c1e97773ab855d66e879f053a289|0x1107b6081231d7f256269ad014bf92e041cb08df
OCTO|UNI|0x7240ac91f01233baaf8b064248e80feaa5912ba3|0xd7cfbcadaaf6475321cfcf3884f15a93400be658
VALUE|UNI|0x49e833337ece7afe375e44f4e3e8481029218e5c|0xd9159376499936868a5b061a4633481131e70732
SHROOM|UNI|0xed0439eacf4c4965ae4613d77a5c2efe10e5f183|0x7d611e4cf1c7b94561c4caa5602f329d108336e3
RGT|UNI|0xd291e7a03283640fdc51b121ac401383a46cc623|0xdc2b82bc1106c9c5286e59344896fb0ceb932f53
SEED|UNI|0x30cf203b48edaa42c3b4918e955fed26cd012a3f|0x5bb64b29f09e391edd8b4ea449554d1d5d05be1f
WG0|UNI|0xa10740ff9ff6852eac84cdcff9184e1d6d27c057|0xd00ed1098180b1d6ed42b066555ab065c4515493
WOA|UNI|0xec0a0915a7c3443862b678b0d4721c7ab133fdcf|0x4f04fa61c2db90cf14840148b72bdbf9aad0b5cb
UBXT|UNI|0x8564653879a18c560e7c0ea0e084c516c62f5653|0x6a928d733606943559556f7eb22057c1964ce56a
BEST|UNI|0x1b073382e63411e3bcffe90ac1b9a43fefa1ec6f|0x744f25650af7cd016df7221bd07647ca25dfc2f3
TOMOe|UNI|0x05d3606d5c81eb9b7b18530995ec9b29da05faba|0x5c89674c4ad1ccd10a29bcc9aabc303cd5f2da1d
HEZ|UNI|0xeef9f339514298c6a857efcfc1a762af84438dee|0x23d15edceb5b5b3a23347fa425846de80a2e8e5c
PICKLE|UNI|0x429881672b9ae42b8eba0e26cd9c73711b891ca5|0xdc98556ce24f007a5ef6dc1ce96322d65832a819
ENCORE|UNI|0xe0e4839e0c7b2773c58764f9ec3b9622d01a0428|0x2e0721e6c951710725997928dcaaa05daafa031b
YFIM|UNI|0x2e2f3246b6c65ccc4239c9ee556ec143a7e5de2c|0xc3fa0a8d68a43ed336174cb5673903572bbace8e
ORO|UNI|0xc3eb2622190c57429aac3901808994443b64b466|0xa89abe11bd3ef4cf68a5004ba99b9fda52d5e8fc
XOR|UNI|0x40fd72257597aa14c7231a7b1aaa29fce868f677|0x01962144d41415cca072900fe87bbe2992a99f10
REN|UNI|0x408e41876cccdc0f92210600ef50372656052a38|0x8bd1661da98ebdd3bd080f0be4e6d9be8ce9858c
LRC|UNI|0xbbbbca6a901c926f240b89eacb641d8aec7aeafd|0x8878df9e1a7c87dcbf6d3999d997f262c05d8c70
CVP|UNI|0x38e4adb44ef08f22f5b5b76a8f0c2d0dcbe7dca1|0x12d4444f96c644385d8ab355f6ddf801315b6254
JUL|UNI|0x5580ab97f226c324c671746a1787524aef42e415|0x93d2707e73b4f096c274929bb2e4f631c7e61502
KEEP|UNI|0x85eee30c52b0b379b046fb0f85f4f3dc3009afec|0xe6f19dab7d43317344282f803f8e8d240708174a
RMPL|UNI|0xe17f017475a709de58e976081eb916081ff4c9d5|0x6a3d23fa07c455f88d70c29d230467c407a3964b
OWL|UNI|0x2a7f709ee001069771ceb6d42e85035f7d18e736|0x414fbf662fc98415dbee27c72013a6f3a937ed66
RARI|UNI|0xfca59cd816ab1ead66534d82bc21e7515ce441cf|0x86fef14c27c78deaeb4349fd959caa11fc5b5d75
SUSHI|UNI|0x6b3595068778dd592e39a122f4f5a5cf09c90fe2|0xce84867c3c02b05dc570d0135103d3fb9cc19433
ORN|UNI|0x0258f474786ddfd37abce6df6bbb1dd5dfc4434a|0x6c8b0dee9e90ea9f790da5daf6f5b20d23b39689
Chartex|UNI|0x1d37986f252d0e349522ea6c3b98cb935495e63e|0x960d228bb345fe116ba4cba4761aab24a5fa7213
XIO|UNI|0x0f7f961648ae6db43c75663ac7e5414eb79b5704|0xe0cc5afc0ff2c76183416fb8d1a29f6799fb2cdf
YFL|UNI|0x28cb7e841ee97947a86b06fa4090c8451f64c0be|0x1d6432aefeae2c0ff1393120541863822a4e6fa7
SWAP|UNI|0xcc4304a31d09258b0029ea7fe63d032f52e44efe|0xd90a1ba0cbaaaabfdc6c814cdf1611306a26e1f8
BUSD|UNI|0x4fabb145d64652a948d72533023f6e7a623c7c53|0x524847c615639e76fe7d0fe0b16be8c4eac9cf3c
$POLS|UNI|0x83e6f1e41cdd28eaceb20cb649155049fac3d5aa|0xffa98a091331df4600f87c9164cd27e8a5cd2405
HAUT|UNI|0x3142dad33b1c6e1371d8627365f2ee2095eb6b37|0x2ea145788bfbab996d27df7a5ae972e4d85916b1
ALMX|UNI|0x25a3dcabbf0070cb8e5baaa62d576cf6643afb5b|0xe0181e77333408e203823ff26b02f295e52a910e
CANDY|UNI|0x50eb346fc29a80d97563a50146c3fcf9423b5538|0x96824a85aac3a2ccdd31f87ff76ae0de01002e01
COKE|UNI|0xa3a3f076413a362bb0d69eea1dc5b0e79c831edc|0xaff86eb23d266ce9925ef588ea9a9d310fccf3bf
BUGS|UNI|0xbc3ec4e491b835dce394a53e9a9a10ac19564839|0x015d859d0070e38f2970b1d1da274e2806aaebff
sDeFi|UNI|0xe1afe1fd76fd88f78cbf599ea1846231b8ba3b6b|0x3dea39dc7af480fe9b8cdaab9f934f8592ba3ade
ALPHA|UNI|0xa1faa113cbe53436df28ff0aee54275c13b40975|0x60b2cc2c6ecd3dd89b4fd76818ef83186e2f2931
WVG0|UNI|0x25c7b64a93eb1261e130ec21a3e9918caa38b611|0xd0f15bd0bd6e59cd2f8ca6b207fc0eaa70f38ef5
KP4R|UNI|0xa89ac6e529acf391cfbbd377f3ac9d93eae9664e|0x7ef85de60effb1ae1f2b50c88592804732bd89dc
IDLE|UNI|0x875773784af8135ea0ef43b5a374aad105c5d39e|0x29a9777da2bacd8c4a28b6fd8247c4ca4f098f12
perp|UNI|0xbc396689893d065f41bc2c6ecbee5e0085233447|0xf66369997ae562bc9eec2ab9541581252f9ca383
ZAP|UNI|0x6781a0f84c7e9e846dcb84a9a5bd49333067b104|0xde2e46992bd4f86471b52f21dac2d7c9f6deac26
COVER|UNI|0x5d8d9f5b96f4438195be9b99eee6118ed4304286|0x465e22e30ce69ec81c2defa2c71d510875b31891
CRE|UNI|0x115ec79f1de567ec68b7ae7eda501b406626478e|0xf55db1ee16fa5be86335688d2a1a6f4d439ca4bb
L2|UNI|0xbbff34e47e559ef680067a6b1c980639eeb64d24|0x495871f1825193471f614fde19c8c580f5e7ac63
DODO|UNI|0x43dfc4159d86f3a37a5a4b3d4580b888ad7d4ddd|0x68fa181c720c07b7ff7412220e2431ce90a65a14
API3|UNI|0x0b38210ea11411557c13457d4da7dc6ea731b88a|0x4dd26482738be6c06c31467a19dcda9ad781e8c4
FRONT|UNI|0xf8c3527cc04340b208c854e985240c02f7b7793f|0x2ea2eb8f9a1bf17bcbf2555536c9d1e24e45ebc0
SKL|UNI|0x00c83aecc790e8a4453e5dd3b0b4b3680501a7a7|0xf232d640a5700724748464ba8bd8bed21db609a6
TRU|UNI|0x4c19596f5aaff459fa38b0f7ed92f11ae6543784|0xec6a6b7db761a5c9910ba8fcab98116d384b1b85
DEXT|UNI|0x26ce25148832c04f3d7f26f32478a9fe55197166|0x37a0464f8f4c207b54821f3c799afd3d262aa944
eXRD|UNI|0x6468e79a80c0eab0f9a2b574c8d5bc374af59414|0x3f2eea452d4717dea05dbe55e1bfaf020294dd97
SFI|UNI|0xb753428af26e81097e7fd17f40c88aaa3e04902c|0xc76225124f3caab07f609b1d147a31de43926cd6
RFOX|UNI|0xa1d6df714f91debf4e0802a542e13067f31b8262|0x4214290310264a27b0ba8cff02b4c592d0234aa1
INJ|UNI|0xe28b3b32b6c345a34ff64674606124dd5aceca30|0x3c70f4faea49e50adc8305f2e1aa0ea326a54ffc
RAMP|UNI|0x33d0568941c0c64ff7e0fb4fba0b11bd37deed9f|0xecfe2c3c1ac0a5a59227a01f3dd7044159b11a57
SYN|UNI|0x1695936d6a953df699c38ca21c2140d497c08bd9|0xdf27a38946a1ace50601ef4e10f07a9cc90d7231
Bao/Eth|Sushi|0x374cb8c27130e2c9e04f44303f3c8351b9de61c1|0x0eee7f7319013df1f24f5eaf83004fcf9cf49245
Bao/USDC|Sushi|0x374cb8c27130e2c9e04f44303f3c8351b9de61c1|0x072b999fc3d82f9ea08b8adbb9d63a980ff2b14d
Bao/YFI|Sushi|0x374cb8c27130e2c9e04f44303f3c8351b9de61c1|0x3442801e0ddb9a6d06bc232d51725a658c8bfe10
Bao/Sushi|Sushi|0x374cb8c27130e2c9e04f44303f3c8351b9de61c1|0xc599f66e20a8420894d980624671937d5d7e4ea5
Bao/Dai|Sushi|0x374cb8c27130e2c9e04f44303f3c8351b9de61c1|0x28bfcf4385c8d32566d8a89a64b7c1e079cb81e6
xSushi|Token|0x8798249c2e607446efb7ad49ec89dd1865ff4272|0x8798249c2e607446efb7ad49ec89dd1865ff4272
Sushi/xSushi|Sushi|0x8798249c2e607446efb7ad49ec89dd1865ff4272|0x321198908bd33b066252d63d363667e3f7094a34
xSushi/ETH|Sushi|0x8798249c2e607446efb7ad49ec89dd1865ff4272|0x36e2fcccc59e5747ff63a03ea2e5c0c2c14911e7
GRT/ETH|UNI|0xc944e90c64b2c07662a292be6244bdf05cda44a7|0x2e81ec0b8b4022fac83a21b2f2b4b8f5ed744d70
Thor/ETH|Sushi|0x3155ba85d5f96b2d030a4966af206230e46849cb|0xcc39592f5cb193a70f262aa301f54db1d600e6da
1Inch/ETH|UNI|0x111111111117dc0aa78b770fa6a738034120c302|0x26aad2da94c59524ac0d93f6d6cbf9071d7086f2
FIDA/ETH|UNI|0xf40d9507a7d4850c52a45698c9410e2c345f7a94|0x1985b987c21d896080ebdbb69dafe82b0f9eb207
NFTX/ETH|Sushi|0x87d73e916d7057945c9bcd8cdd94e42a6f47f776|0x31d64f9403e82243e71c2af9d8f56c7dbe10c178
sETH/ETH|UNI|0x5e74c9036fb86bd7ecdcb084a0673efc32ea31cb|0x598e740cda7c525080d3fcb9fa7c4e1bd0044b34
ankrETH/ETH|UNI|0xe95a203b1a91a908f9b9ce46459d101078c2c3cb|0x6147805e1011417b93e5d693424a62a70d09d0e5
stEth/ETH|UNI|0xae7ab96520de3a18e5e111b5eaab095312d7fe84|0x4028daac072e492d34a3afdbef0ba7e35d8b55c4
INJ/ETH|UNI|0xe28b3b32b6c345a34ff64674606124dd5aceca30|0x3c70f4faea49e50adc8305f2e1aa0ea326a54ffc
GRO/ETH|UNI|0x09e64c2b61a5f1690ee6fbed9baf5d6990f8dfd0|0x208bd5dc470eba21571ddb439801a614ed346376
TVK/ETH|UNI|0xd084b83c305dafd76ae3e1b4e1f1fe2ecccb3988|0x0f5a2eb364d8b722cba4e1e30e2cf57b6f515b2a
FRAX/USDC|UNI|0x853d955acef822db058eb8505911ed77f175b99e|0x97c4adc5d28a86f9470c70dd91dc6cc2f20d2d4d
DAI/USDC|UNI|0x6b175474e89094c44da98b954eedeac495271d0f|0xae461ca67b15dc8dc81ce7615e0320da1a9ab8d5
LDO/ETH|UNI|0x5a98fcbea516cf06857215779fd812ca3bef1b32|0x454f11d58e27858926d7a4ece8bfea2c33e97b13
Badger/ETH|UNI|0x3472a5a71965499acd81997a54bba8d852c6e53d|0x97524f602706cdb64f9dfa71909ace06e98200b6
Bor/ETH|Sushi|0x3c9d6c1c73b31c837832c72e04d3152f051fc1a9|0x44d34985826578e5ba24ec78c93be968549bb918
